Power Backup,Lift,24 X 7 Security,Children's play area,Gymnasium,Landscaped Gardens,Car Parking,Club House,Status,Bathrooms,Floor,New/Resale,Additional Rooms,Balconies,Price Negotiable,posted_date,BHK,Area,Rate,Price,City,Carpet_area
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3700,3700000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,2,1st of 6,NaN,NaN,NaN,NaN,February 2020,3,1500,4333,6499500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,2,3rd of 6,NaN,NaN,NaN,NaN,March 2020,3,1450,4827,6999150,Kanpur,1350
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,4th of 9,NaN,NaN,NaN,NaN,December 2019,3,1800,5555,9999000,Kanpur,1688
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3700,3700000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3000,4500000,Kanpur,1280
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,2,1050,3047,3199350,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,2,1050,2761,2899050,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3266,4899000,Kanpur,0
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3933,5899500,Kanpur,0
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,0
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2909,3199900,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,NaN,NaN,NaN,3,NaN,December 2020,3,1900,4684,8899600,Kanpur,1700
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,3,1500,3266,4899000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,0
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,3,1500,3866,5799000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,3,1500,3266,4899000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,3,1500,3866,5799000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,900
Available,Available,Available,Available,Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1200,2750,3300000,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3700,3700000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,2,Gr of 6,NaN,NaN,NaN,NaN,April 2020,3,1500,6333,9499500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,2,1050,3428,3599400,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,3,1500,5000,7500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2909,3199900,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,0
Available,Not Available,Available,Not Available,Available,Available,Available,Not Available,Ready to move,3,3rd of 3,NaN,NaN,NaN,NaN,December 2019,3,1500,4333,6499500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3700,3700000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3266,4899000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3266,4899000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,4600,6900000,Kanpur,1300
Available,Available,Available,Available,Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3266,4899000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,4600,6900000,Kanpur,1300
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,3rd of 7,NaN,NaN,NaN,NaN,December 2019,3,1680,7142,11998560,Kanpur,1500
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,0
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2909,3199900,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,3,1500,3066,4599000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,Resale,NaN,NaN,NaN,October 2020,2,1000,2900,2900000,Kanpur,0
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,New,NaN,NaN,NaN,December 2020,2,1000,3400,3400000,Kanpur,900
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,8th of 12,NaN,NaN,NaN,NaN,April 2020,2,1150,3304,3799600,Kanpur,1000
Available,Available,Available,Available,Not Available,Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,3,NaN,October 2020,3,1500,5400,8100000,Kanpur,1400
Available,Available,Available,Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,3,NaN,October 2020,3,1500,3600,5400000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,2,1000,3300,3300000,Kanpur,900
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,6th of 14,NaN,NaN,NaN,NaN,December 2019,3,1362,4919,6699678,Kanpur,1250
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,900
Available,Available,Available,Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,3,1500,3466,5199000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,4th of 9,NaN,NaN,NaN,NaN,February 2020,3,1700,6764,11498800,Kanpur,1600
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,2,3rd of 6,NaN,NaN,NaN,NaN,February 2020,3,1350,3703,4999050,Kanpur,1250
Available,Available,Available,Not Available,Not Available,Available,Available,Not Available,Ready to move,3,1st of 10,NaN,NaN,NaN,NaN,December 2019,3,1500,5666,8499000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,4600,6900000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1050,3428,3599400,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Available,Not Available,Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,3,NaN,October 2020,3,1500,5400,8100000,Kanpur,1450
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,2,1000,4200,4200000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,3,1450,3793,5499850,Kanpur,1400
Available,Available,Available,Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,2,1050,2666,2799300,Kanpur,950
Available,Available,Available,Available,Available,Not Available,Available,Not Available,Ready to move,3,NaN,NaN,NaN,3,NaN,December 2020,3,2000,4450,8900000,Kanpur,1900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2909,3199900,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3800,3800000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3700,3700000,Kanpur,900
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,3,7th of 9,NaN,NaN,NaN,NaN,December 2019,4,2400,7083,16999200,Kanpur,1900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,3,4th of 4,NaN,NaN,NaN,NaN,December 2019,4,4000,8750,35000000,Kanpur,350
Available,Available,Available,Available,Available,Available,Available,Available,Ready to move,2,7th of 12,NaN,NaN,NaN,NaN,April 2020,2,1200,3166,3799200,Kanpur,1100
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1000,3400,3400000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,2,1100,2636,2899600,Kanpur,1000
Available,Available,Available,Available,Available,Not Available,Available,Not Available,Ready to move,3,NaN,NaN,NaN,3,NaN,December 2020,3,2000,4450,8900000,Kanpur,1900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3000,4500000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,4600,6900000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,September 2020,2,1000,2900,2900000,Kanpur,900
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3266,4899000,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3933,5899500,Kanpur,1400
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,October 2020,2,1050,2761,2899050,Kanpur,950
Available,Available,Available,Not Available,Not Available,Not Available,Available,Not Available,Ready to move,2,NaN,NaN,NaN,2,NaN,December 2020,3,1500,3000,4500000,Kanpur,1400
